ssid,signal_strength_cap1_channel_cap1_2427,signal_strength_cap1_channel_cap1_2432,signal_strength_cap1_channel_cap1_2437,signal_strength_cap1_channel_cap1_2442,signal_strength_cap1_channel_cap1_2447,signal_strength_cap1_channel_cap1_2452,signal_strength_cap1_channel_cap1_2457,signal_strength_cap1_channel_cap1_2462,signal_strength_cap2_channel_cap2_2427,signal_strength_cap2_channel_cap2_2432,signal_strength_cap2_channel_cap2_2437,signal_strength_cap2_channel_cap2_2442,signal_strength_cap2_channel_cap2_2447,signal_strength_cap2_channel_cap2_2452,signal_strength_cap2_channel_cap2_2457,signal_strength_cap2_channel_cap2_2462,signal_strength_cap3_channel_cap3_2427,signal_strength_cap3_channel_cap3_2432,signal_strength_cap3_channel_cap3_2437,signal_strength_cap3_channel_cap3_2442,signal_strength_cap3_channel_cap3_2447,signal_strength_cap3_channel_cap3_2452,signal_strength_cap3_channel_cap3_2457,signal_strength_cap3_channel_cap3_2462
2,0,0,0,0,0,0,0,-62,0,0,0,0,0,0,0,-67,0,0,0,0,0,0,0,-86
2,0,0,0,0,0,0,0,-62,0,0,0,0,0,0,0,-67,0,0,0,0,0,0,0,-83
2,0,0,0,0,0,0,0,-57,0,0,0,0,0,0,0,-71,0,0,0,0,0,0,0,103
2,0,0,0,0,0,0,0,-57,0,0,0,0,0,0,0,-71,0,0,0,0,0,0,0,-86
2,0,0,0,0,0,0,0,-57,0,0,0,0,0,0,0,-71,0,0,0,0,0,0,0,-83
2,0,0,0,0,0,0,0,-57,0,0,0,0,0,0,0,-70,0,0,0,0,0,0,0,103
2,0,0,0,0,0,0,0,-57,0,0,0,0,0,0,0,-70,0,0,0,0,0,0,0,-86
2,0,0,0,0,0,0,0,-57,0,0,0,0,0,0,0,-70,0,0,0,0,0,0,0,-83
2,0,0,0,0,0,0,0,-57,0,0,0,0,0,0,0,-68,0,0,0,0,0,0,0,103
2,0,0,0,0,0,0,0,-57,0,0,0,0,0,0,0,-68,0,0,0,0,0,0,0,-86
2,0,0,0,0,0,0,0,-57,0,0,0,0,0,0,0,-68,0,0,0,0,0,0,0,-83
2,0,0,0,0,0,0,0,-57,0,0,0,0,0,0,0,-67,0,0,0,0,0,0,0,103
2,0,0,0,0,0,0,0,-57,0,0,0,0,0,0,0,-67,0,0,0,0,0,0,0,-86
2,0,0,0,0,0,0,0,-57,0,0,0,0,0,0,0,-67,0,0,0,0,0,0,0,-83
2,0,0,0,0,0,0,0,-56,0,0,0,0,0,0,0,-71,0,0,0,0,0,0,0,103
2,0,0,0,0,0,0,0,-56,0,0,0,0,0,0,0,-71,0,0,0,0,0,0,0,-86
2,0,0,0,0,0,0,0,-56,0,0,0,0,0,0,0,-71,0,0,0,0,0,0,0,-83
2,0,0,0,0,0,0,0,-56,0,0,0,0,0,0,0,-70,0,0,0,0,0,0,0,103
2,0,0,0,0,0,0,0,-56,0,0,0,0,0,0,0,-70,0,0,0,0,0,0,0,-86
2,0,0,0,0,0,0,0,-56,0,0,0,0,0,0,0,-70,0,0,0,0,0,0,0,-83
2,0,0,0,0,0,0,0,-56,0,0,0,0,0,0,0,-68,0,0,0,0,0,0,0,103
2,0,0,0,0,0,0,0,-56,0,0,0,0,0,0,0,-68,0,0,0,0,0,0,0,-86
2,0,0,0,0,0,0,0,-56,0,0,0,0,0,0,0,-68,0,0,0,0,0,0,0,-83
2,0,0,0,0,0,0,0,-56,0,0,0,0,0,0,0,-67,0,0,0,0,0,0,0,103
2,0,0,0,0,0,0,0,-56,0,0,0,0,0,0,0,-67,0,0,0,0,0,0,0,-86
2,0,0,0,0,0,0,0,-56,0,0,0,0,0,0,0,-67,0,0,0,0,0,0,0,-83
2,0,0,0,0,0,0,0,-42,0,0,0,0,0,0,-65,0,0,0,0,0,0,0,-86,0
2,0,0,0,0,0,0,0,-38,0,0,0,0,0,0,-65,0,0,0,0,0,0,0,-86,0
2,0,0,0,0,0,0,0,-37,0,0,0,0,0,0,-65,0,0,0,0,0,0,0,-86,0
2,0,0,0,0,0,0,0,-42,0,0,0,0,0,0,-65,0,0,0,0,0,0,0,0,-84
2,0,0,0,0,0,0,0,-42,0,0,0,0,0,0,-65,0,0,0,0,0,0,0,0,-80
2,0,0,0,0,0,0,0,-38,0,0,0,0,0,0,-65,0,0,0,0,0,0,0,0,-84
2,0,0,0,0,0,0,0,-38,0,0,0,0,0,0,-65,0,0,0,0,0,0,0,0,-80
2,0,0,0,0,0,0,0,-37,0,0,0,0,0,0,-65,0,0,0,0,0,0,0,0,-84
2,0,0,0,0,0,0,0,-37,0,0,0,0,0,0,-65,0,0,0,0,0,0,0,0,-80
2,0,0,0,0,0,0,0,-42,0,0,0,0,0,0,0,-62,0,0,0,0,0,0,-86,0
2,0,0,0,0,0,0,0,-42,0,0,0,0,0,0,0,-61,0,0,0,0,0,0,-86,0
2,0,0,0,0,0,0,0,-38,0,0,0,0,0,0,0,-62,0,0,0,0,0,0,-86,0
2,0,0,0,0,0,0,0,-38,0,0,0,0,0,0,0,-61,0,0,0,0,0,0,-86,0
2,0,0,0,0,0,0,0,-37,0,0,0,0,0,0,0,-62,0,0,0,0,0,0,-86,0
2,0,0,0,0,0,0,0,-37,0,0,0,0,0,0,0,-61,0,0,0,0,0,0,-86,0
2,0,0,0,0,0,0,0,-42,0,0,0,0,0,0,0,-62,0,0,0,0,0,0,0,-84
2,0,0,0,0,0,0,0,-42,0,0,0,0,0,0,0,-62,0,0,0,0,0,0,0,-80
2,0,0,0,0,0,0,0,-42,0,0,0,0,0,0,0,-61,0,0,0,0,0,0,0,-84
2,0,0,0,0,0,0,0,-42,0,0,0,0,0,0,0,-61,0,0,0,0,0,0,0,-80
2,0,0,0,0,0,0,0,-38,0,0,0,0,0,0,0,-62,0,0,0,0,0,0,0,-84
2,0,0,0,0,0,0,0,-38,0,0,0,0,0,0,0,-62,0,0,0,0,0,0,0,-80
2,0,0,0,0,0,0,0,-38,0,0,0,0,0,0,0,-61,0,0,0,0,0,0,0,-84
2,0,0,0,0,0,0,0,-38,0,0,0,0,0,0,0,-61,0,0,0,0,0,0,0,-80
2,0,0,0,0,0,0,0,-37,0,0,0,0,0,0,0,-62,0,0,0,0,0,0,0,-84
2,0,0,0,0,0,0,0,-37,0,0,0,0,0,0,0,-62,0,0,0,0,0,0,0,-80
2,0,0,0,0,0,0,0,-37,0,0,0,0,0,0,0,-61,0,0,0,0,0,0,0,-84
2,0,0,0,0,0,0,0,-37,0,0,0,0,0,0,0,-61,0,0,0,0,0,0,0,-80
2,0,0,0,0,0,0,0,-43,0,0,0,0,0,0,-65,0,0,0,0,0,0,0,0,-82
2,0,0,0,0,0,0,0,-43,0,0,0,0,0,0,-63,0,0,0,0,0,0,0,0,-82
2,0,0,0,0,0,0,0,-43,0,0,0,0,0,0,-60,0,0,0,0,0,0,0,0,-82
2,0,0,0,0,0,0,0,-43,0,0,0,0,0,0,0,-63,0,0,0,0,0,0,0,-82
2,0,0,0,0,0,0,0,-43,0,0,0,0,0,0,0,-59,0,0,0,0,0,0,0,-82
2,0,0,0,0,0,0,0,-57,0,0,0,0,0,0,-65,0,0,0,0,0,0,0,-79,0
2,0,0,0,0,0,0,0,-57,0,0,0,0,0,0,-61,0,0,0,0,0,0,0,-79,0
2,0,0,0,0,0,0,0,-49,0,0,0,0,0,0,-65,0,0,0,0,0,0,0,-79,0
2,0,0,0,0,0,0,0,-49,0,0,0,0,0,0,-61,0,0,0,0,0,0,0,-79,0
2,0,0,0,0,0,0,0,-48,0,0,0,0,0,0,-65,0,0,0,0,0,0,0,-79,0
2,0,0,0,0,0,0,0,-48,0,0,0,0,0,0,-61,0,0,0,0,0,0,0,-79,0
2,0,0,0,0,0,0,0,-57,0,0,0,0,0,0,-65,0,0,0,0,0,0,0,0,-83
2,0,0,0,0,0,0,0,-57,0,0,0,0,0,0,-61,0,0,0,0,0,0,0,0,-83
2,0,0,0,0,0,0,0,-49,0,0,0,0,0,0,-65,0,0,0,0,0,0,0,0,-83
2,0,0,0,0,0,0,0,-49,0,0,0,0,0,0,-61,0,0,0,0,0,0,0,0,-83
2,0,0,0,0,0,0,0,-48,0,0,0,0,0,0,-65,0,0,0,0,0,0,0,0,-83
2,0,0,0,0,0,0,0,-48,0,0,0,0,0,0,-61,0,0,0,0,0,0,0,0,-83
2,0,0,0,0,0,0,0,-57,0,0,0,0,0,0,0,-75,0,0,0,0,0,0,-79,0
2,0,0,0,0,0,0,0,-57,0,0,0,0,0,0,0,-66,0,0,0,0,0,0,-79,0
2,0,0,0,0,0,0,0,-49,0,0,0,0,0,0,0,-75,0,0,0,0,0,0,-79,0
2,0,0,0,0,0,0,0,-49,0,0,0,0,0,0,0,-66,0,0,0,0,0,0,-79,0
2,0,0,0,0,0,0,0,-48,0,0,0,0,0,0,0,-75,0,0,0,0,0,0,-79,0
2,0,0,0,0,0,0,0,-48,0,0,0,0,0,0,0,-66,0,0,0,0,0,0,-79,0
2,0,0,0,0,0,0,0,-57,0,0,0,0,0,0,0,-75,0,0,0,0,0,0,0,-83
2,0,0,0,0,0,0,0,-57,0,0,0,0,0,0,0,-66,0,0,0,0,0,0,0,-83
2,0,0,0,0,0,0,0,-49,0,0,0,0,0,0,0,-75,0,0,0,0,0,0,0,-83
2,0,0,0,0,0,0,0,-49,0,0,0,0,0,0,0,-66,0,0,0,0,0,0,0,-83
2,0,0,0,0,0,0,0,-48,0,0,0,0,0,0,0,-75,0,0,0,0,0,0,0,-83
2,0,0,0,0,0,0,0,-48,0,0,0,0,0,0,0,-66,0,0,0,0,0,0,0,-83
2,0,0,0,0,0,0,0,-55,0,0,0,0,0,0,-64,0,0,0,0,0,0,0,0,-91
2,0,0,0,0,0,0,0,-55,0,0,0,0,0,0,-64,0,0,0,0,0,0,0,0,-89
2,0,0,0,0,0,0,0,-54,0,0,0,0,0,0,-64,0,0,0,0,0,0,0,0,-91
2,0,0,0,0,0,0,0,-54,0,0,0,0,0,0,-64,0,0,0,0,0,0,0,0,-89
2,0,0,0,0,0,0,0,-55,0,0,0,0,0,0,0,-68,0,0,0,0,0,0,0,-91
2,0,0,0,0,0,0,0,-55,0,0,0,0,0,0,0,-68,0,0,0,0,0,0,0,-89
2,0,0,0,0,0,0,0,-55,0,0,0,0,0,0,0,-63,0,0,0,0,0,0,0,-91
2,0,0,0,0,0,0,0,-55,0,0,0,0,0,0,0,-63,0,0,0,0,0,0,0,-89
2,0,0,0,0,0,0,0,-54,0,0,0,0,0,0,0,-68,0,0,0,0,0,0,0,-91
2,0,0,0,0,0,0,0,-54,0,0,0,0,0,0,0,-68,0,0,0,0,0,0,0,-89
2,0,0,0,0,0,0,0,-54,0,0,0,0,0,0,0,-63,0,0,0,0,0,0,0,-91
2,0,0,0,0,0,0,0,-54,0,0,0,0,0,0,0,-63,0,0,0,0,0,0,0,-89
2,0,0,0,0,0,0,0,-50,0,0,0,0,0,0,-62,0,0,0,0,0,0,0,0,-93
2,0,0,0,0,0,0,0,-50,0,0,0,0,0,0,-60,0,0,0,0,0,0,0,0,-93
2,0,0,0,0,0,0,0,-44,0,0,0,0,0,0,-62,0,0,0,0,0,0,0,0,-93
2,0,0,0,0,0,0,0,-44,0,0,0,0,0,0,-60,0,0,0,0,0,0,0,0,-93
2,0,0,0,0,0,0,0,-42,0,0,0,0,0,0,-62,0,0,0,0,0,0,0,0,-93
2,0,0,0,0,0,0,0,-42,0,0,0,0,0,0,-60,0,0,0,0,0,0,0,0,-93
2,0,0,0,0,0,0,0,-41,0,0,0,0,0,0,-62,0,0,0,0,0,0,0,0,-93
2,0,0,0,0,0,0,0,-41,0,0,0,0,0,0,-60,0,0,0,0,0,0,0,0,-93
2,0,0,0,0,0,0,0,-50,0,0,0,0,0,0,0,-62,0,0,0,0,0,0,0,-93
2,0,0,0,0,0,0,0,-50,0,0,0,0,0,0,0,-60,0,0,0,0,0,0,0,-93
2,0,0,0,0,0,0,0,-44,0,0,0,0,0,0,0,-62,0,0,0,0,0,0,0,-93
2,0,0,0,0,0,0,0,-44,0,0,0,0,0,0,0,-60,0,0,0,0,0,0,0,-93
2,0,0,0,0,0,0,0,-42,0,0,0,0,0,0,0,-62,0,0,0,0,0,0,0,-93
2,0,0,0,0,0,0,0,-42,0,0,0,0,0,0,0,-60,0,0,0,0,0,0,0,-93
2,0,0,0,0,0,0,0,-41,0,0,0,0,0,0,0,-62,0,0,0,0,0,0,0,-93
2,0,0,0,0,0,0,0,-41,0,0,0,0,0,0,0,-60,0,0,0,0,0,0,0,-93
2,0,0,0,0,0,0,0,-46,0,0,0,0,0,0,-62,0,0,0,0,0,0,0,0,-93
2,0,0,0,0,0,0,0,-46,0,0,0,0,0,0,-62,0,0,0,0,0,0,0,0,-82
2,0,0,0,0,0,0,0,-46,0,0,0,0,0,0,-62,0,0,0,0,0,0,0,0,-81
2,0,0,0,0,0,0,0,-46,0,0,0,0,0,0,-62,0,0,0,0,0,0,0,0,-79
2,0,0,0,0,0,0,0,-35,0,0,0,0,0,0,-62,0,0,0,0,0,0,0,0,-93
2,0,0,0,0,0,0,0,-35,0,0,0,0,0,0,-62,0,0,0,0,0,0,0,0,-82
2,0,0,0,0,0,0,0,-35,0,0,0,0,0,0,-62,0,0,0,0,0,0,0,0,-81
2,0,0,0,0,0,0,0,-35,0,0,0,0,0,0,-62,0,0,0,0,0,0,0,0,-79
2,0,0,0,0,0,0,0,-46,0,0,0,0,0,0,0,-74,0,0,0,0,0,0,0,-93
2,0,0,0,0,0,0,0,-46,0,0,0,0,0,0,0,-74,0,0,0,0,0,0,0,-82
2,0,0,0,0,0,0,0,-46,0,0,0,0,0,0,0,-74,0,0,0,0,0,0,0,-81
2,0,0,0,0,0,0,0,-46,0,0,0,0,0,0,0,-74,0,0,0,0,0,0,0,-79
2,0,0,0,0,0,0,0,-35,0,0,0,0,0,0,0,-74,0,0,0,0,0,0,0,-93
2,0,0,0,0,0,0,0,-35,0,0,0,0,0,0,0,-74,0,0,0,0,0,0,0,-82
2,0,0,0,0,0,0,0,-35,0,0,0,0,0,0,0,-74,0,0,0,0,0,0,0,-81
2,0,0,0,0,0,0,0,-35,0,0,0,0,0,0,0,-74,0,0,0,0,0,0,0,-79
2,0,0,0,0,0,0,0,-73,0,0,0,0,0,0,-61,0,0,0,0,0,0,0,0,-82
2,0,0,0,0,0,0,0,-73,0,0,0,0,0,0,-61,0,0,0,0,0,0,0,0,-81
2,0,0,0,0,0,0,0,-73,0,0,0,0,0,0,-61,0,0,0,0,0,0,0,0,-79
2,0,0,0,0,0,0,0,-60,0,0,0,0,0,0,-61,0,0,0,0,0,0,0,0,-82
2,0,0,0,0,0,0,0,-60,0,0,0,0,0,0,-61,0,0,0,0,0,0,0,0,-81
2,0,0,0,0,0,0,0,-60,0,0,0,0,0,0,-61,0,0,0,0,0,0,0,0,-79
2,0,0,0,0,0,0,0,-73,0,0,0,0,0,0,0,-71,0,0,0,0,0,0,0,-82
2,0,0,0,0,0,0,0,-73,0,0,0,0,0,0,0,-71,0,0,0,0,0,0,0,-81
2,0,0,0,0,0,0,0,-73,0,0,0,0,0,0,0,-71,0,0,0,0,0,0,0,-79
2,0,0,0,0,0,0,0,-73,0,0,0,0,0,0,0,-69,0,0,0,0,0,0,0,-82
2,0,0,0,0,0,0,0,-73,0,0,0,0,0,0,0,-69,0,0,0,0,0,0,0,-81
2,0,0,0,0,0,0,0,-73,0,0,0,0,0,0,0,-69,0,0,0,0,0,0,0,-79
2,0,0,0,0,0,0,0,-60,0,0,0,0,0,0,0,-71,0,0,0,0,0,0,0,-82
2,0,0,0,0,0,0,0,-60,0,0,0,0,0,0,0,-71,0,0,0,0,0,0,0,-81
2,0,0,0,0,0,0,0,-60,0,0,0,0,0,0,0,-71,0,0,0,0,0,0,0,-79
2,0,0,0,0,0,0,0,-60,0,0,0,0,0,0,0,-69,0,0,0,0,0,0,0,-82
2,0,0,0,0,0,0,0,-60,0,0,0,0,0,0,0,-69,0,0,0,0,0,0,0,-81
2,0,0,0,0,0,0,0,-60,0,0,0,0,0,0,0,-69,0,0,0,0,0,0,0,-79
2,0,0,0,0,0,0,0,-54,0,0,0,0,0,0,-59,0,0,0,0,0,0,0,0,-89
2,0,0,0,0,0,0,0,-53,0,0,0,0,0,0,-59,0,0,0,0,0,0,0,0,-89
2,0,0,0,0,0,0,0,-54,0,0,0,0,0,0,0,-71,0,0,0,0,0,0,0,-89
2,0,0,0,0,0,0,0,-54,0,0,0,0,0,0,0,-60,0,0,0,0,0,0,0,-89
2,0,0,0,0,0,0,0,-53,0,0,0,0,0,0,0,-71,0,0,0,0,0,0,0,-89
2,0,0,0,0,0,0,0,-53,0,0,0,0,0,0,0,-60,0,0,0,0,0,0,0,-89
2,0,0,0,0,0,0,0,-68,0,0,0,0,0,0,-58,0,0,0,0,0,0,0,0,-89
2,0,0,0,0,0,0,0,-68,0,0,0,0,0,0,-58,0,0,0,0,0,0,0,0,-87
2,0,0,0,0,0,0,0,-63,0,0,0,0,0,0,-58,0,0,0,0,0,0,0,0,-89
2,0,0,0,0,0,0,0,-63,0,0,0,0,0,0,-58,0,0,0,0,0,0,0,0,-87
2,0,0,0,0,0,0,0,-56,0,0,0,0,0,0,-58,0,0,0,0,0,0,0,0,-89
2,0,0,0,0,0,0,0,-56,0,0,0,0,0,0,-58,0,0,0,0,0,0,0,0,-87
2,0,0,0,0,0,0,0,-68,0,0,0,0,0,0,0,-65,0,0,0,0,0,0,0,-89
2,0,0,0,0,0,0,0,-68,0,0,0,0,0,0,0,-65,0,0,0,0,0,0,0,-87
2,0,0,0,0,0,0,0,-63,0,0,0,0,0,0,0,-65,0,0,0,0,0,0,0,-89
2,0,0,0,0,0,0,0,-63,0,0,0,0,0,0,0,-65,0,0,0,0,0,0,0,-87
2,0,0,0,0,0,0,0,-56,0,0,0,0,0,0,0,-65,0,0,0,0,0,0,0,-89
2,0,0,0,0,0,0,0,-56,0,0,0,0,0,0,0,-65,0,0,0,0,0,0,0,-87
2,0,0,0,0,0,0,0,-43,0,0,0,0,0,0,-56,0,0,0,0,0,0,0,0,-91
2,0,0,0,0,0,0,0,-43,0,0,0,0,0,0,0,-57,0,0,0,0,0,0,0,-91
2,0,0,0,0,0,0,0,-43,0,0,0,0,0,0,0,-55,0,0,0,0,0,0,0,-91
2,0,0,0,0,0,0,0,-43,0,0,0,0,0,0,0,-54,0,0,0,0,0,0,0,-91
2,0,0,0,0,0,0,0,-52,0,0,0,0,0,0,-48,0,0,0,0,0,0,0,0,-90
2,0,0,0,0,0,0,0,-52,0,0,0,0,0,0,-48,0,0,0,0,0,0,0,0,-88
2,0,0,0,0,0,0,0,-52,0,0,0,0,0,0,-48,0,0,0,0,0,0,0,0,-85
2,0,0,0,0,0,0,0,-52,0,0,0,0,0,0,-48,0,0,0,0,0,0,0,0,-83
2,0,0,0,0,0,0,0,-51,0,0,0,0,0,0,-48,0,0,0,0,0,0,0,0,-90
2,0,0,0,0,0,0,0,-51,0,0,0,0,0,0,-48,0,0,0,0,0,0,0,0,-88
2,0,0,0,0,0,0,0,-51,0,0,0,0,0,0,-48,0,0,0,0,0,0,0,0,-85
2,0,0,0,0,0,0,0,-51,0,0,0,0,0,0,-48,0,0,0,0,0,0,0,0,-83
2,0,0,0,0,0,0,0,-48,0,0,0,0,0,0,-48,0,0,0,0,0,0,0,0,-90
2,0,0,0,0,0,0,0,-48,0,0,0,0,0,0,-48,0,0,0,0,0,0,0,0,-88
2,0,0,0,0,0,0,0,-48,0,0,0,0,0,0,-48,0,0,0,0,0,0,0,0,-85
2,0,0,0,0,0,0,0,-48,0,0,0,0,0,0,-48,0,0,0,0,0,0,0,0,-83
2,0,0,0,0,0,0,0,-52,0,0,0,0,0,0,0,-49,0,0,0,0,0,0,0,-90
2,0,0,0,0,0,0,0,-52,0,0,0,0,0,0,0,-49,0,0,0,0,0,0,0,-88
2,0,0,0,0,0,0,0,-52,0,0,0,0,0,0,0,-49,0,0,0,0,0,0,0,-85
2,0,0,0,0,0,0,0,-52,0,0,0,0,0,0,0,-49,0,0,0,0,0,0,0,-83
2,0,0,0,0,0,0,0,-51,0,0,0,0,0,0,0,-49,0,0,0,0,0,0,0,-90
2,0,0,0,0,0,0,0,-51,0,0,0,0,0,0,0,-49,0,0,0,0,0,0,0,-88
2,0,0,0,0,0,0,0,-51,0,0,0,0,0,0,0,-49,0,0,0,0,0,0,0,-85
2,0,0,0,0,0,0,0,-51,0,0,0,0,0,0,0,-49,0,0,0,0,0,0,0,-83
2,0,0,0,0,0,0,0,-48,0,0,0,0,0,0,0,-49,0,0,0,0,0,0,0,-90
2,0,0,0,0,0,0,0,-48,0,0,0,0,0,0,0,-49,0,0,0,0,0,0,0,-88
2,0,0,0,0,0,0,0,-48,0,0,0,0,0,0,0,-49,0,0,0,0,0,0,0,-85
2,0,0,0,0,0,0,0,-48,0,0,0,0,0,0,0,-49,0,0,0,0,0,0,0,-83
2,0,0,0,0,0,0,0,-61,0,0,0,0,0,0,0,-66,0,0,0,0,0,0,-87,0
2,0,0,0,0,0,0,0,-58,0,0,0,0,0,0,0,-66,0,0,0,0,0,0,-87,0
2,0,0,0,0,0,0,0,-54,0,0,0,0,0,0,0,-66,0,0,0,0,0,0,-87,0
2,0,0,0,0,0,0,0,-61,0,0,0,0,0,0,0,-66,0,0,0,0,0,0,0,-89
2,0,0,0,0,0,0,0,-58,0,0,0,0,0,0,0,-66,0,0,0,0,0,0,0,-89
2,0,0,0,0,0,0,0,-54,0,0,0,0,0,0,0,-66,0,0,0,0,0,0,0,-89
2,0,0,0,0,0,0,0,-59,0,0,0,0,0,0,0,-66,0,0,0,0,0,0,-85,0
2,0,0,0,0,0,0,0,-59,0,0,0,0,0,0,0,-65,0,0,0,0,0,0,-85,0
2,0,0,0,0,0,0,0,-59,0,0,0,0,0,0,0,-60,0,0,0,0,0,0,-85,0
2,0,0,0,0,0,0,0,-54,0,0,0,0,0,0,0,-66,0,0,0,0,0,0,-85,0
2,0,0,0,0,0,0,0,-54,0,0,0,0,0,0,0,-65,0,0,0,0,0,0,-85,0
2,0,0,0,0,0,0,0,-54,0,0,0,0,0,0,0,-60,0,0,0,0,0,0,-85,0
2,0,0,0,0,0,0,0,-59,0,0,0,0,0,0,0,-66,0,0,0,0,0,0,0,-84
2,0,0,0,0,0,0,0,-59,0,0,0,0,0,0,0,-66,0,0,0,0,0,0,0,-82
2,0,0,0,0,0,0,0,-59,0,0,0,0,0,0,0,-65,0,0,0,0,0,0,0,-84
2,0,0,0,0,0,0,0,-59,0,0,0,0,0,0,0,-65,0,0,0,0,0,0,0,-82
2,0,0,0,0,0,0,0,-59,0,0,0,0,0,0,0,-60,0,0,0,0,0,0,0,-84
2,0,0,0,0,0,0,0,-59,0,0,0,0,0,0,0,-60,0,0,0,0,0,0,0,-82
2,0,0,0,0,0,0,0,-54,0,0,0,0,0,0,0,-66,0,0,0,0,0,0,0,-84
2,0,0,0,0,0,0,0,-54,0,0,0,0,0,0,0,-66,0,0,0,0,0,0,0,-82
2,0,0,0,0,0,0,0,-54,0,0,0,0,0,0,0,-65,0,0,0,0,0,0,0,-84
2,0,0,0,0,0,0,0,-54,0,0,0,0,0,0,0,-65,0,0,0,0,0,0,0,-82
2,0,0,0,0,0,0,0,-54,0,0,0,0,0,0,0,-60,0,0,0,0,0,0,0,-84
2,0,0,0,0,0,0,0,-54,0,0,0,0,0,0,0,-60,0,0,0,0,0,0,0,-82
2,0,0,0,0,0,0,0,-60,0,0,0,0,0,0,0,-58,0,0,0,0,0,0,-83,0
2,0,0,0,0,0,0,0,-55,0,0,0,0,0,0,0,-58,0,0,0,0,0,0,-83,0
2,0,0,0,0,0,0,0,-51,0,0,0,0,0,0,0,-58,0,0,0,0,0,0,-83,0
2,0,0,0,0,0,0,0,-60,0,0,0,0,0,0,0,-58,0,0,0,0,0,0,0,-84
2,0,0,0,0,0,0,0,-60,0,0,0,0,0,0,0,-58,0,0,0,0,0,0,0,-82
2,0,0,0,0,0,0,0,-55,0,0,0,0,0,0,0,-58,0,0,0,0,0,0,0,-84
2,0,0,0,0,0,0,0,-55,0,0,0,0,0,0,0,-58,0,0,0,0,0,0,0,-82
2,0,0,0,0,0,0,0,-51,0,0,0,0,0,0,0,-58,0,0,0,0,0,0,0,-84
2,0,0,0,0,0,0,0,-51,0,0,0,0,0,0,0,-58,0,0,0,0,0,0,0,-82
2,0,0,0,0,0,0,0,-56,0,0,0,0,0,0,0,-55,0,0,0,0,0,0,-81,0
2,0,0,0,0,0,0,0,-56,0,0,0,0,0,0,0,-51,0,0,0,0,0,0,-81,0
2,0,0,0,0,0,0,0,-51,0,0,0,0,0,0,0,-55,0,0,0,0,0,0,-81,0
2,0,0,0,0,0,0,0,-51,0,0,0,0,0,0,0,-51,0,0,0,0,0,0,-81,0
2,0,0,0,0,0,0,0,-49,0,0,0,0,0,0,0,-55,0,0,0,0,0,0,-81,0
2,0,0,0,0,0,0,0,-49,0,0,0,0,0,0,0,-51,0,0,0,0,0,0,-81,0
2,0,0,0,0,0,0,0,-41,0,0,0,0,0,0,0,-55,0,0,0,0,0,0,-81,0
2,0,0,0,0,0,0,0,-41,0,0,0,0,0,0,0,-51,0,0,0,0,0,0,-81,0
2,0,0,0,0,0,0,0,-56,0,0,0,0,0,0,0,-55,0,0,0,0,0,0,0,-97
2,0,0,0,0,0,0,0,-56,0,0,0,0,0,0,0,-55,0,0,0,0,0,0,0,-86
2,0,0,0,0,0,0,0,-56,0,0,0,0,0,0,0,-55,0,0,0,0,0,0,0,-83
2,0,0,0,0,0,0,0,-56,0,0,0,0,0,0,0,-51,0,0,0,0,0,0,0,-97
2,0,0,0,0,0,0,0,-56,0,0,0,0,0,0,0,-51,0,0,0,0,0,0,0,-86
2,0,0,0,0,0,0,0,-56,0,0,0,0,0,0,0,-51,0,0,0,0,0,0,0,-83
2,0,0,0,0,0,0,0,-51,0,0,0,0,0,0,0,-55,0,0,0,0,0,0,0,-97
2,0,0,0,0,0,0,0,-51,0,0,0,0,0,0,0,-55,0,0,0,0,0,0,0,-86
2,0,0,0,0,0,0,0,-51,0,0,0,0,0,0,0,-55,0,0,0,0,0,0,0,-83
2,0,0,0,0,0,0,0,-51,0,0,0,0,0,0,0,-51,0,0,0,0,0,0,0,-97
2,0,0,0,0,0,0,0,-51,0,0,0,0,0,0,0,-51,0,0,0,0,0,0,0,-86
2,0,0,0,0,0,0,0,-51,0,0,0,0,0,0,0,-51,0,0,0,0,0,0,0,-83
2,0,0,0,0,0,0,0,-49,0,0,0,0,0,0,0,-55,0,0,0,0,0,0,0,-97
2,0,0,0,0,0,0,0,-49,0,0,0,0,0,0,0,-55,0,0,0,0,0,0,0,-86
2,0,0,0,0,0,0,0,-49,0,0,0,0,0,0,0,-55,0,0,0,0,0,0,0,-83
2,0,0,0,0,0,0,0,-49,0,0,0,0,0,0,0,-51,0,0,0,0,0,0,0,-97
2,0,0,0,0,0,0,0,-49,0,0,0,0,0,0,0,-51,0,0,0,0,0,0,0,-86
2,0,0,0,0,0,0,0,-49,0,0,0,0,0,0,0,-51,0,0,0,0,0,0,0,-83
2,0,0,0,0,0,0,0,-41,0,0,0,0,0,0,0,-55,0,0,0,0,0,0,0,-97
2,0,0,0,0,0,0,0,-41,0,0,0,0,0,0,0,-55,0,0,0,0,0,0,0,-86
2,0,0,0,0,0,0,0,-41,0,0,0,0,0,0,0,-55,0,0,0,0,0,0,0,-83
2,0,0,0,0,0,0,0,-41,0,0,0,0,0,0,0,-51,0,0,0,0,0,0,0,-97
2,0,0,0,0,0,0,0,-41,0,0,0,0,0,0,0,-51,0,0,0,0,0,0,0,-86
2,0,0,0,0,0,0,0,-41,0,0,0,0,0,0,0,-51,0,0,0,0,0,0,0,-83
